[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
[2, 1, 0, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
[2, 1, 4, 3, 0, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
[2, 1, 4, 3, 6, 5, 0, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
[2, 1, 4, 3, 6, 5, 8, 7, 0, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
[2, 1, 4, 3, 6, 5, 8, 7, 10, 9, 0, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
[2, 1, 4, 3, 6, 5, 8, 7, 10, 9, 12, 11, 0, 13, 14, 15, 16, 17, 18, 19, 20]
[2, 1, 4, 3, 6, 5, 8, 7, 10, 9, 12, 11, 14, 13, 0, 15, 16, 17, 18, 19, 20]
[2, 1, 4, 3, 6, 5, 8, 7, 10, 9, 12, 11, 14, 13, 16, 15, 0, 17, 18, 19, 20]
[2, 1, 4, 3, 6, 5, 8, 7, 10, 9, 12, 11, 14, 13, 16, 15, 18, 17, 0, 19, 20]
[2, 1, 4, 3, 6, 5, 8, 7, 10, 9, 12, 11, 14, 13, 16, 15, 18, 17, 20, 19, 0]
[2, 1, 4, 3, 6, 5, 8, 7, 10, 9, 12, 11, 14, 13, 16, 15, 18, 17, 20, 0, 19]
[2, 1, 4, 3, 6, 5, 8, 7, 10, 9, 12, 11, 14, 13, 16, 15, 18, 0, 20, 17, 19]
[2, 1, 4, 3, 6, 5, 8, 7, 10, 9, 12, 11, 14, 13, 16, 0, 18, 15, 20, 17, 19]
[2, 1, 4, 3, 6, 5, 8, 7, 10, 9, 12, 11, 14, 0, 16, 13, 18, 15, 20, 17, 19]
[2, 1, 4, 3, 6, 5, 8, 7, 10, 9, 12, 0, 14, 11, 16, 13, 18, 15, 20, 17, 19]
[2, 1, 4, 3, 6, 5, 8, 7, 10, 0, 12, 9, 14, 11, 16, 13, 18, 15, 20, 17, 19]
[2, 1, 4, 3, 6, 5, 8, 0, 10, 7, 12, 9, 14, 11, 16, 13, 18, 15, 20, 17, 19]
[2, 1, 4, 3, 6, 0, 8, 5, 10, 7, 12, 9, 14, 11, 16, 13, 18, 15, 20, 17, 19]
[2, 1, 4, 0, 6, 3, 8, 5, 10, 7, 12, 9, 14, 11, 16, 13, 18, 15, 20, 17, 19]
[2, 0, 4, 1, 6, 3, 8, 5, 10, 7, 12, 9, 14, 11, 16, 13, 18, 15, 20, 17, 19]
[0, 2, 4, 1, 6, 3, 8, 5, 10, 7, 12, 9, 14, 11, 16, 13, 18, 15, 20, 17, 19]
[4, 2, 0, 1, 6, 3, 8, 5, 10, 7, 12, 9, 14, 11, 16, 13, 18, 15, 20, 17, 19]
[4, 2, 6, 1, 0, 3, 8, 5, 10, 7, 12, 9, 14, 11, 16, 13, 18, 15, 20, 17, 19]
[4, 2, 6, 1, 8, 3, 0, 5, 10, 7, 12, 9, 14, 11, 16, 13, 18, 15, 20, 17, 19]
[4, 2, 6, 1, 8, 3, 10, 5, 0, 7, 12, 9, 14, 11, 16, 13, 18, 15, 20, 17, 19]
[4, 2, 6, 1, 8, 3, 10, 5, 12, 7, 0, 9, 14, 11, 16, 13, 18, 15, 20, 17, 19]
[4, 2, 6, 1, 8, 3, 10, 5, 12, 7, 14, 9, 0, 11, 16, 13, 18, 15, 20, 17, 19]
[4, 2, 6, 1, 8, 3, 10, 5, 12, 7, 14, 9, 16, 11, 0, 13, 18, 15, 20, 17, 19]
[4, 2, 6, 1, 8, 3, 10, 5, 12, 7, 14, 9, 16, 11, 18, 13, 0, 15, 20, 17, 19]
[4, 2, 6, 1, 8, 3, 10, 5, 12, 7, 14, 9, 16, 11, 18, 13, 20, 15, 0, 17, 19]
[4, 2, 6, 1, 8, 3, 10, 5, 12, 7, 14, 9, 16, 11, 18, 13, 20, 15, 19, 17, 0]
[4, 2, 6, 1, 8, 3, 10, 5, 12, 7, 14, 9, 16, 11, 18, 13, 20, 15, 19, 0, 17]
[4, 2, 6, 1, 8, 3, 10, 5, 12, 7, 14, 9, 16, 11, 18, 13, 20, 0, 19, 15, 17]
[4, 2, 6, 1, 8, 3, 10, 5, 12, 7, 14, 9, 16, 11, 18, 0, 20, 13, 19, 15, 17]
[4, 2, 6, 1, 8, 3, 10, 5, 12, 7, 14, 9, 16, 0, 18, 11, 20, 13, 19, 15, 17]
[4, 2, 6, 1, 8, 3, 10, 5, 12, 7, 14, 0, 16, 9, 18, 11, 20, 13, 19, 15, 17]
[4, 2, 6, 1, 8, 3, 10, 5, 12, 0, 14, 7, 16, 9, 18, 11, 20, 13, 19, 15, 17]
[4, 2, 6, 1, 8, 3, 10, 0, 12, 5, 14, 7, 16, 9, 18, 11, 20, 13, 19, 15, 17]
[4, 2, 6, 1, 8, 0, 10, 3, 12, 5, 14, 7, 16, 9, 18, 11, 20, 13, 19, 15, 17]
[4, 2, 6, 0, 8, 1, 10, 3, 12, 5, 14, 7, 16, 9, 18, 11, 20, 13, 19, 15, 17]
[4, 0, 6, 2, 8, 1, 10, 3, 12, 5, 14, 7, 16, 9, 18, 11, 20, 13, 19, 15, 17]
[0, 4, 6, 2, 8, 1, 10, 3, 12, 5, 14, 7, 16, 9, 18, 11, 20, 13, 19, 15, 17]
[6, 4, 0, 2, 8, 1, 10, 3, 12, 5, 14, 7, 16, 9, 18, 11, 20, 13, 19, 15, 17]
[6, 4, 8, 2, 0, 1, 10, 3, 12, 5, 14, 7, 16, 9, 18, 11, 20, 13, 19, 15, 17]
[6, 4, 8, 2, 10, 1, 0, 3, 12, 5, 14, 7, 16, 9, 18, 11, 20, 13, 19, 15, 17]
[6, 4, 8, 2, 10, 1, 12, 3, 0, 5, 14, 7, 16, 9, 18, 11, 20, 13, 19, 15, 17]
[6, 4, 8, 2, 10, 1, 12, 3, 14, 5, 0, 7, 16, 9, 18, 11, 20, 13, 19, 15, 17]
[6, 4, 8, 2, 10, 1, 12, 3, 14, 5, 16, 7, 0, 9, 18, 11, 20, 13, 19, 15, 17]
[6, 4, 8, 2, 10, 1, 12, 3, 14, 5, 16, 7, 18, 9, 0, 11, 20, 13, 19, 15, 17]
